	variable	value_counts	unique_values	nan_counts	nan_percentage
61	amasi_mother_exposure_regularity	{'1': 128, '0': 77, '???': 10}	4	30	12.244897959183673
62	delivery_mode	{1.0: 145, 2.0: 70}	3	30	12.244897959183673
63	PID_1	{'40010031': 2, 'CA-001-LS': 1, 'CO-102-LP': 1, 'CO-040-ST': 1, 'CO-041-LC': 1, 'CO-042-LN': 1, 'CO-043-ZS': 1, 'CO-044-KM': 1, 'CO-045-AM': 1, 'CO-046-KL': 1, 'CO-047-LV': 1, 'CO-048-IB': 1, 'CO-049-LJ': 1, 'CO-050-AH': 1, 'CO-101-AN': 1, 'CO-103-MM': 1, 'CO-038-AG': 1, 'CO-104-IV': 1, 'CO-105-IV': 1, 'CO-106-AB': 1, 'CO-108-OG': 1, 'CO-109-AG': 1, 'CO-110-SW': 1, 'CO-111-AM': 1, 'CO-112-SN': 1, 'CO-113-MM': 1, 'CO-114-IG': 1, 'CO-115-SG': 1, 'CO-116-MR': 1, 'CO-117-AG': 1, 'CO-039-KG': 1, 'CO-037-LM': 1, 'CO-119-MG': 1, 'CO-022-EN': 1, 'CO-009-ZN': 1, 'CO-010-OB': 1, 'CO-011-SF': 1, 'CO-012-ON': 1, 'CO-013-AY': 1, 'CO-014-TN': 1, 'CO-015-OJ': 1, 'CO-016-CB': 1, 'CO-018/HP': 1, 'CO-019/KW': 1, 'CO-020/LM': 1, 'CO-021/LM': 1, 'CO-023-AN': 1, 'CO-036-UM': 1, 'CO-024-KM': 1, 'CO-025-TM': 1, 'CO-026-LT': 1, 'CO-027-IF': 1, 'CO-028-UV': 1, 'CO-029-YL': 1, 'CO-030-AL': 1, 'CO-031-LM': 1, 'CO-032-AR': 1, 'CO-033-LN': 1, 'CO-034-AS': 1, 'CO-035-SM': 1, 'CO-118-MG': 1, 'CO-120-MM': 1, 'CA-002-YF': 1, 'CO-121-MM': 1, 'CO-152-AF': 1, 'CO-153-YM': 1, '40010016': 1, '40010021': 1, '40010022': 1, '40000021': 1, '40010028': 1, '40010029': 1, '40010030': 1, '40010034': 1, '40010036': 1, '40010037': 1, '40010039': 1, '40010041': 1, '40010043': 1, '40010044': 1, '40010046': 1, '40010050': 1, '40010048': 1, '40010049': 1, '40010051': 1, '40010053': 1, '40010055': 1, '40010056': 1, '40010052': 1, '40010057': 1, '40010054': 1, 'CO-151-AN': 1, 'CO-150-LN': 1, 'CO-149-LM': 1, 'CO-134-KK': 1, 'CO-122-IS': 1, 'CO-123-LZ': 1, 'CO-124-UM': 1, 'CO-125-MM': 1, 'CO-126-ID': 1, 'CO-127-MB': 1, 'CO-128-IV': 1, 'CO-129-IS': 1, 'CO-130-MM': 1, 'CO-131-AM': 1, 'CO-132-IM': 1, 'CO-133-KT': 1, 'CO-135-LT': 1, 'CO-148-IM': 1, 'CO-136-SM': 1, 'CO-137-AM': 1, 'CO-138-AT': 1, 'CO-139-MP': 1, 'CO-140-IM': 1, 'CO-141-IG': 1, 'CO-142-LP': 1, 'CO-143-AN': 1, 'CO-144-LM': 1, 'CO-145-HN': 1, 'CO-146-LK': 1, 'CO-147-SV': 1, 'CO-008-AF': 1, 'CO-007-IS': 1, 'CO-006-LM': 1, 'CA-105-LX': 1, 'CA-033-UD': 1, 'CA-034-LS': 1, 'CA-035-AR': 1, 'CA-036-TK': 1, 'CA-037-HM': 1, 'CA-038-LM': 1, 'CA-039-EM': 1, 'CA-040-ZK': 1, 'CA-041-AS': 1, 'CA-042-AM': 1, 'CA-043-SS': 1, 'CA-044-LM': 1, 'CA-045-HN': 1, 'CA-046-MT': 1, 'CA-047-MD': 1, 'CA-048-LN': 1, 'CA-049-MM': 1, 'CA-050-LN': 1, 'CA-051-AM': 1, 'CA-052-LM': 1, 'CA-053-NN': 1, 'CA-054-RN': 1, 'CA-055-LN': 1, 'CA-056-DH': 1, 'CA-101-ID': 1, 'CA-102-IR': 1, 'CA-103-BT': 1, 'CA-032-LN': 1, 'CA-031-AN': 1, 'CA-030-LM': 1, 'CA-015-AM': 1, 'CA-003-US': 1, 'CA-004-NK': 1, 'CA-005-BD': 1, 'CA-006-ON': 1, 'CA-007-NK': 1, 'CA-008-HN': 1, 'CA-009-ST': 1, 'CA-010-EB': 1, 'CA-011-LQ': 1, 'CA-012-LM': 1, 'CA-013-NN': 1, 'CA-014-LB': 1, 'CA-016-YT': 1, 'CA-029-TD': 1, 'CA-017-OM': 1, 'CA-018-AS': 1, 'CA-019-EC': 1, 'CA-020-AZ': 1, 'CA-021-IM': 1, 'CA-022-MS': 1, 'CA-023-EJ': 1, 'CA-024-ZM': 1, 'CA-025-AC': 1, 'CA-026-KM': 1, 'CA-027-IM': 1, 'CA-028-PN': 1, 'CA-104-SB': 1, 'CA-106-NM': 1, 'CO-005-SN': 1, 'CA-107-BM': 1, 'CA-138-SM': 1, 'CA-139-OS': 1, 'CA-140-EM': 1, 'CA-141-TC': 1, 'CA-142-AM': 1, 'CA-143-ST': 1, 'CA-144-HN': 1, 'CA-145-LM': 1, 'CA-146-SM': 1, 'CA-147-LJ': 1, 'CA-148-AL': 1, 'CA-149-LM': 1, 'CA-150-ZS': 1, 'CA-151-QR': 1, 'CA-152-HN': 1, 'CA-153-MN': 1, 'CA-154-OS': 1, 'CA-155-LS': 1, 'CA-156-MV': 1, 'CA-158-LC': 1, 'CA-159-AS': 1, 'CA-160-LB': 1, 'CA-161-OM': 1, 'CO-001-SM': 1, 'CO-002-MP': 1, 'CO-003-LT': 1, 'CO-004-LN': 1, 'CA-137-TM': 1, 'CA-136-OM': 1, 'CA-135-NS': 1, 'CA-120-ST': 1, 'CA-108-EJ': 1, 'CA-109-BJ': 1, 'CA-110-LN': 1, 'CA-111-IN': 1, 'CA-112-AM': 1, 'CA-113-MN': 1, 'CA-114-QT': 1, 'CA-115-OM': 1, 'CA-116-AN': 1, 'CA-117-SM': 1, 'CA-118-AS': 1, 'CA-119-AM': 1, 'CA-121-BT': 1, 'CA-134-IT': 1, 'CA-122-UK': 1, 'CA-123-PG': 1, 'CA-124-AB': 1, 'CA-125-IM': 1, 'CA-126-KB': 1, 'CA-127-OM': 1, 'CA-128-SN': 1, 'CA-129-AJ': 1, 'CA-130-SN': 1, 'CA-131-PM': 1, 'CA-132-LD': 1, 'CA-133-LT': 1, '40010058': 1}	244	0	0.0
64	sunlight_exp_winter	{'1': 46, '2': 26, '3': 22, '4': 20, '0.5': 18, '0': 14, '5': 11, '0.4': 9, '8': 7, '0.3': 7, '6': 6, '9': 5, '2.1': 4, '???': 4, '0.7': 4, '1.4': 4, '0.9': 3, '0.1': 3, '7': 3, '0.6': 2, '2.9': 2, '1.9': 2, '0.2': 2, '1.5': 1, '3.2': 1, '2.6': 1, '1.6': 1, '0.15': 1, '0.35': 1, '10': 1, '11': 1, '1.7': 1, '1.1': 1, '3.4': 1, '0.85': 1, '0.42': 1, '0.78': 1, '0.75': 1, '0.14': 1, '0.64': 1, '2.5': 1}	42	3	1.2244897959183674
65	sunlight_exp_summer	{'3': 26, '5': 21, '8': 17, '2': 16, '1': 14, '6': 14, '4': 11, '0': 8, '7': 8, '0.5': 7, '10': 7, '2.1': 6, '1.9': 5, '11': 4, '9': 4, '3.3': 4, '1.6': 4, '2.3': 4, '3.9': 3, '1.1': 3, '12': 3, '???': 3, '4.4': 2, '1.5': 2, '0.6': 2, '2.5': 2, '3.5': 2, '2.4': 2, '0.9': 2, '0.7': 2, '0.8': 2, '0.85': 2, '1.7': 2, '1.4': 2, '3.57': 2, '3.8': 1, '1.2': 1, '1.28': 1, '3.7': 1, '2.6': 1, '2.2': 1, '0.1': 1, '3.4': 1, '1.3': 1, '0.78': 1, '0.35': 1, '4.3': 1, '3.2': 1, '2.9': 1, '0.15': 1, '0.64': 1, '1.57': 1, '0.3': 1, '0.4': 1, '0.92': 1, '3.1': 1, '5.14': 1, '5.9': 1, '2.7': 1, '4.6': 1}	61	2	0.8163265306122449
66	peanuts_mother_exposure_regularity	{'1': 132, '0': 106, '???': 4, 'no': 1}	5	2	0.8163265306122449
67	peanuts_mother_exposure_avoidance	{'0': 209, '1': 28, '???': 5, 'no': 1}	5	2	0.8163265306122449
68	breastfeeding_ever	{'1': 178, '0': 38, '???': 1}	4	28	11.428571428571429
69	breastfeeding_uptoage_age_complete	{'6': 51, '0': 45, '2': 28, '3': 21, '4': 21, '1': 15, '0.5': 8, '5': 7, '0.25': 6, '0.75': 3, '???': 2, '8': 2, '10': 1, '0.15': 1, '0.3': 1, '0.33': 1, '1.5': 1, '9': 1, '7': 1}	20	29	11.83673469387755
70	breastfeeding_uptoage_age_stop	{'0': 37, '6': 23, '12': 18, '2': 16, '3': 12, '4': 11, '1': 11, '18': 7, '0.5': 7, '5': 7, '24': 6, '11': 6, '8': 5, '14': 5, '13': 4, '0.25': 4, '20': 3, '7': 3, '21': 3, '9': 3, '17': 3, '10': 2, '23': 2, '16': 2, '26': 2, '???': 2, '15': 1, '0.33': 1, '32': 1, '1.5': 1, '29': 1, '25': 1, '0.15': 1, '28': 1, '0.75': 1, '27': 1, '0.3': 1, '22': 1}	39	29	11.83673469387755
71	formula_age_introduction	{'0': 57, '6': 48, '2': 26, '3': 20, '4': 20, '1': 15, '5': 6, '8': 4, '7': 4, '0.5': 3, '0.75': 3, '???': 3, '11': 2, '0.25': 2, '10': 1, '0.15': 1, '9': 1, '19': 1}	19	28	11.428571428571429
72	solidfood_age_introduction	{'6': 82, '4': 35, '3': 29, '5': 25, '7': 17, '1': 8, '8': 6, '2': 6, '9': 4, '11': 2, '20': 1, '???': 1, '12': 1}	14	28	11.428571428571429
73	solidfood_which_first	{}	1	245	100.0
74	unpasteurizedmilk_exposure	{0.0: 237, 1.0: 6}	3	2	0.8163265306122449
75	peanuts_exposure	{1.0: 136, 0.0: 107}	3	2	0.8163265306122449
76	peanuts_exposure_age_first	{'12': 38, '0': 23, '24': 21, '18': 11, '7': 9, '6': 8, '9': 8, '8': 8, '10': 4, '14': 4, '13': 3, '22': 3, '17': 2, '11': 2, '5': 2, '15': 2, '19': 2, '4': 1, '33': 1, '16': 1, '???': 1, '36': 1, '29': 1, '20': 1, '30': 1, '23': 1}	27	86	35.10204081632653
77	peanuts_exposure_regularity	{1.0: 108, 0.0: 52}	3	85	34.69387755102041
78	othernuts_exposure	{0.0: 179, 1.0: 64}	3	2	0.8163265306122449
79	othernuts_exposure_age_first	{12.0: 19, 0.0: 13, 24.0: 8, 9.0: 5, 18.0: 5, 8.0: 4, 11.0: 4, 6.0: 4, 10.0: 3, 7.0: 2, 19.0: 2, 14.0: 2, 17.0: 1, 22.0: 1, 16.0: 1, 23.0: 1, 30.0: 1, 3.0: 1, 999.0: 1}	20	167	68.16326530612245
80	othernuts_exposure_regularity	{1.0: 53, 0.0: 25}	3	167	68.16326530612245
81	dairyproducts_exposure	{1.0: 235, 0.0: 8}	3	2	0.8163265306122449
82	dairyproducts_exposure_age_first	{6.0: 68, 12.0: 29, 8.0: 26, 9.0: 24, 7.0: 24, 4.0: 16, 5.0: 11, 10.0: 10, 3.0: 9, 11.0: 8, 0.0: 4, 13.0: 3, 24.0: 3, 18.0: 3, 1.0: 2, 29.0: 1}	17	4	1.6326530612244898
83	dairyproducts_exposure_regularity	{1.0: 230, 0.0: 11}	3	4	1.6326530612244898
84	cowmilkformula_exposure	{1.0: 227, 0.0: 16}	3	2	0.8163265306122449
85	cowmilkformula_exposure_age_first	{'0': 57, '6': 41, '2': 30, '3': 23, '4': 20, '1': 18, '5': 7, '0.5': 7, '0.25': 5, '7': 5, '8': 3, '0.75': 3, '11': 3, '9': 2, '10': 1, '0.15': 1, '18': 1, '???': 1, '0.3': 1, '1.5': 1, '12': 1, '19': 1}	23	13	5.3061224489795915
86	cowmilkformula_exposure_regularity	{0.0: 123, 1.0: 109}	3	13	5.3061224489795915
87	soyaproducts_exposure	{1.0: 199, 0.0: 44}	3	2	0.8163265306122449
88	soyaproducts_exposure_age_first	{12.0: 57, 0.0: 23, 6.0: 21, 10.0: 18, 9.0: 17, 8.0: 16, 18.0: 12, 24.0: 10, 11.0: 8, 7.0: 7, 4.0: 6, 14.0: 5, 3.0: 4, 5.0: 4, 17.0: 2, 16.0: 2, 22.0: 2, 20.0: 2, 13.0: 1, 27.0: 1, 19.0: 1, 36.0: 1, 15.0: 1, 23.0: 1}	25	23	9.387755102040817
89	soyaproducts_exposure_regularity	{1.0: 192, 0.0: 30}	3	23	9.387755102040817
90	soyamilk_exposure	{0.0: 222, 1.0: 21}	3	2	0.8163265306122449
91	soyamilk_exposure_age_first	{0.0: 30, 6.0: 7, 11.0: 3, 8.0: 2, 5.0: 1, 12.0: 1, 14.0: 1, 10.0: 1, 3.0: 1, 18.0: 1, 9.0: 1}	12	196	80.0
92	soyamilk_exposure_regularity	{0.0: 41, 1.0: 8}	3	196	80.0
93	henegg_exposure	{1.0: 214, 0.0: 29}	3	2	0.8163265306122449
94	henegg_exposure_age_first	{'12': 59, '7': 21, '9': 21, '8': 18, '6': 16, '10': 15, '24': 12, '18': 11, '11': 8, '14': 6, '5': 5, '4': 4, '16': 3, '13': 3, '15': 2, '0': 2, '21': 2, '20': 1, '22': 1, '???': 1, '3': 1, '23': 1, '19': 1, '26': 1}	25	30	12.244897959183673
95	henegg_exposure_regularity	{1.0: 174, 0.0: 42}	3	29	11.83673469387755
96	wheat_exposure	{1.0: 236, 0.0: 7}	3	2	0.8163265306122449
97	wheat_exposure_age_first	{12.0: 52, 6.0: 42, 8.0: 22, 7.0: 20, 9.0: 15, 11.0: 15, 5.0: 14, 18.0: 8, 10.0: 8, 4.0: 7, 24.0: 7, 13.0: 5, 1.0: 5, 17.0: 4, 3.0: 3, 14.0: 2, 19.0: 2, 27.0: 1, 15.0: 1, 2.0: 1, 23.0: 1, 6.5: 1}	23	9	3.673469387755102
98	wheat_exposure_regularity	{1.0: 222, 0.0: 14}	3	9	3.673469387755102
99	fish_exposure	{1.0: 179, 0.0: 64}	3	2	0.8163265306122449
100	fish_exposure_age_first	{12.0: 65, 24.0: 17, 18.0: 14, 8.0: 11, 7.0: 10, 9.0: 9, 10.0: 8, 11.0: 8, 6.0: 8, 13.0: 7, 0.0: 6, 15.0: 4, 14.0: 3, 17.0: 3, 22.0: 2, 16.0: 2, 20.0: 2, 28.0: 2, 1.0: 1, 19.0: 1, 30.0: 1, 3.0: 1, 4.0: 1}	24	59	24.081632653061224
101	fish_exposure_regularity	{1.0: 173, 0.0: 14}	3	58	23.6734693877551
102	foodreaction_peanuts_ever	{0.0: 211, 1.0: 4}	3	30	12.244897959183673
103	foodreaction_peanuts_which	{2.0: 2, 3.0: 1, 13.0: 1}	4	241	98.36734693877551
104	foodreaction_peanuts_age	{33.0: 1, 14.0: 1, 8.0: 1, 4.0: 1}	5	241	98.36734693877551
105	foodreaction_peanuts_when	{1.0: 2, 2.0: 2}	3	241	98.36734693877551
106	foodreaction_peanuts_confirmed	{0.0: 3, 1.0: 1}	3	241	98.36734693877551
107	foodreaction_othernuts_ever	{0.0: 213, 1.0: 2}	3	30	12.244897959183673
108	foodreaction_othernuts_which	{'2;13': 1, '13': 1}	3	243	99.18367346938776
109	foodreaction_othernuts_age	{32.0: 1, 4.0: 1}	3	243	99.18367346938776
110	foodreaction_othernuts_when	{1.0: 1, 2.0: 1}	3	243	99.18367346938776
111	foodreaction_othernuts_confirmed	{0.0: 1, 1.0: 1}	3	243	99.18367346938776
112	foodreaction_diaryproducts_ever	{0.0: 208, 1.0: 6}	3	31	12.653061224489797
113	foodreaction_diaryproducts_which	{'2;13': 2, '13': 2, '2': 1, '9': 1}	5	239	97.55102040816327
114	foodreaction_diaryproducts_age	{6.0: 3, 15.0: 1, 24.0: 1, 0.15: 1}	5	239	97.55102040816327
115	foodreaction_diaryproducts_when	{1.0: 4, 2.0: 2}	3	239	97.55102040816327
116	foodreaction_diaryproducts_confirmed	{0.0: 5, 1.0: 1}	3	239	97.55102040816327
117	foodreaction_soya_ever	{0.0: 213, 1.0: 2}	3	30	12.244897959183673
118	foodreaction_soya_which	{'2;8;13': 1, '9': 1}	3	243	99.18367346938776
119	foodreaction_soya_age	{8.0: 1, 18.0: 1}	3	243	99.18367346938776
120	foodreaction_soya_when	{1.0: 1, 2.0: 1}	3	243	99.18367346938776
121	foodreaction_soya_confirmed	{0.0: 2}	2	243	99.18367346938776
122	foodreaction_henegg_ever	{'0': 201, '1': 13, 'no': 1}	4	30	12.244897959183673
123	foodreaction_henegg_which	{'8': 8, '2;8;10': 1, '3': 1, '8;12': 1, '2;13': 1, '9': 1}	7	232	94.6938775510204
124	foodreaction_henegg_age	{6.0: 4, 5.0: 3, 18.0: 1, 12.0: 1, 15.0: 1, 9.0: 1, 7.0: 1, 11.0: 1}	9	232	94.6938775510204
125	foodreaction_henegg_when	{1.0: 12, 2.0: 1}	3	232	94.6938775510204
126	foodreaction_henegg_confirmed	{0.0: 13}	2	232	94.6938775510204
127	foodreaction_wheat_ever	{0.0: 211, 1.0: 4}	3	30	12.244897959183673
128	foodreaction_wheat_which	{'8': 2, '8;9': 1, '13': 1}	4	241	98.36734693877551
129	foodreaction_wheat_age	{5.0: 1, 11.0: 1, 12.0: 1, 24.0: 1}	5	241	98.36734693877551
130	foodreaction_wheat_when	{1.0: 2, 2.0: 2}	3	241	98.36734693877551
131	foodreaction_wheat_confirmed	{1.0: 2, 0.0: 2}	3	241	98.36734693877551
132	foodreaction_fish_ever	{0.0: 208, 1.0: 6}	3	31	12.653061224489797
133	foodreaction_fish_which	{'2': 2, '9': 2, '13': 1, '2;13': 1}	5	239	97.55102040816327
134	foodreaction_fish_age	{7.0: 1, 18.0: 1, 12.0: 1, 17.0: 1, 24.0: 1, 14.0: 1}	7	239	97.55102040816327
135	foodreaction_fish_when	{2.0: 5, 1.0: 1}	3	239	97.55102040816327
136	foodreaction_fish_confirmed	{0.0: 4, 1.0: 2}	3	239	97.55102040816327
137	asthma_ever	{0.0: 215, 1.0: 2}	3	28	11.428571428571429
138	asthma_age	{8.0: 1, 12.0: 1}	3	243	99.18367346938776
139	asthma_whodiagnosed	{3.0: 1, 1.0: 1}	3	243	99.18367346938776
140	hayfever_ever	{0.0: 193, 1.0: 24}	3	28	11.428571428571429
141	hayfever_age	{'12': 8, '6': 3, '???': 2, '8': 2, '18': 2, '24': 2, '13': 1, '20': 1, '34': 1, '9': 1, '2': 1}	12	221	90.20408163265306
142	hayfever_whodiagnosed	{1.0: 20, 3.0: 4}	3	221	90.20408163265306
143	eczema_ever	{1.0: 120, 0.0: 97}	3	28	11.428571428571429
144	eczema_age	{3.0: 26, 6.0: 24, 1.0: 14, 12.0: 9, 4.0: 9, 5.0: 8, 8.0: 6, 7.0: 5, 9.0: 4, 0.0: 3, 24.0: 3, 11.0: 2, 18.0: 2, 2.0: 2, 13.0: 1, 17.0: 1, 0.5: 1}	18	125	51.02040816326531
145	eczema_whodiagnosed	{3.0: 113, 2.0: 4, 1.0: 3}	4	125	51.02040816326531
146	medication_any	{0.0: 213, 1.0: 2}	3	30	12.244897959183673
147	medication_relievers	{0.0: 215}	2	30	12.244897959183673
148	medication_controllers	{0.0: 215}	2	30	12.244897959183673
149	medication_homenebuliser	{0.0: 215}	2	30	12.244897959183673
150	medication_nasalcorticosteroid	{0.0: 209, 1.0: 6}	3	30	12.244897959183673
151	medication_antihistamines	{1.0: 113, 0.0: 102}	3	30	12.244897959183673
152	medication_steroidcreams	{1.0: 111, 0.0: 104}	3	30	12.244897959183673
153	medication_adrenalin	{0.0: 215}	2	30	12.244897959183673
154	medication_oral_which	{}	1	245	100.0
155	medication_antihistamines_which	{'Allergex': 111, 'Cetirizine': 1}	3	133	54.285714285714285
156	medication_antihistamines_last	{2.0: 53, 3.0: 44, 1.0: 16}	4	132	53.87755102040816
157	medication_anyother	{'traditional medicine': 2, 'Panado Multivitamin': 1, 'calpol': 1, 'asthavent, prolust and painmol': 1, 'Panado,Mycostatin': 1, 'cough syrup': 1}	7	238	97.14285714285714
158	familyhistory_mother	{'1': 176, '3': 12, '2': 12, '4': 9, '5': 4, '3;4': 1}	7	31	12.653061224489797
159	familyhistory_father	{'1': 185, '3': 10, '4': 5, '2': 5, '5': 2, '3;5': 1, '2;3': 1, '???': 1}	9	35	14.285714285714286
160	familyhistory_sibling1	{'1': 79, '4': 5, '2': 2, '3': 2, '4;5': 1, '2;5': 1}	7	155	63.265306122448976
161	familyhistory_sibling2	{1.0: 31, 3.0: 1, 2.0: 1}	4	212	86.53061224489795
162	familyhistory_sibling3	{1.0: 3, 2.0: 1}	3	241	98.36734693877551
163	familyhistory_sibling4	{1.0: 1}	2	244	99.59183673469387
164	medicalhistory_comorbidities	{0.0: 237, 1.0: 6}	3	2	0.8163265306122449
165	medicalhistory_comorbidities_which	{'0': 25, 'Epilepsy': 1, 'Autism': 1, 'Rhinitis': 1, 'Hodenhochstand': 1, '???deformation': 1}	7	215	87.75510204081633
166	homelanguage	{'1': 213, '1;2;4': 1, '1;4': 1}	4	30	12.244897959183673
167	homelanguage_Xhosa_borninCapeTown	{0.0: 116, 1.0: 99}	3	30	12.244897959183673
168	homelanguage_Xhosa_born_province	{2.0: 104, 5.0: 6, 6.0: 2, 1.0: 1, 4.0: 1, 9.0: 1, 7.0: 1, 3.0: 1}	9	128	52.244897959183675
169	homelanguage_Xhosa_born_town	{'Umthatha': 31, 'MQANDULI': 24, 'ZITHULELE': 14, 'Tsolo': 4, 'NGCWANGUBA': 4, 'Johannesburg': 3, 'Mthatha': 3, 'UMTHATHA': 3, 'NGQELENI': 2, 'Durban': 2, 'Matatiela': 1, 'MAPUZI': 1, 'BHONGA': 1, 'East London': 1, 'Lusikisiki': 1, 'EAST LONDON': 1, 'Ntabankulu': 1, 'Monatete': 1, 'Ngcobo': 1, 'Libode': 1, 'George': 1, 'Hermanus': 1, 'Lleksdorp': 1, 'Pretoria': 1, 'All Saints': 1, 'Sekhunda': 1, 'Rusternburg': 1, 'Qweqwe': 1, 'Mbode': 1, 'Dutywa': 1, 'Canzibe': 1, 'Pimville': 1, 'Mqanduli': 1, 'Monasela': 1, 'Bloemfontein': 1, 'Mhlakulo': 1}	37	129	52.6530612244898
170	homelanguage_Xhosa_movetoCapeTown	{2014.0: 4, 2015.0: 1}	3	240	97.95918367346938
171	homelanguage_mother_borninCapeTown	{0.0: 165, 1.0: 50}	3	30	12.244897959183673
172	homelanguage_mother_born_province	{2.0: 150, 5.0: 5, 6.0: 4, 1.0: 3, 4.0: 2, 9.0: 2, 3.0: 1}	8	78	31.836734693877553
173	homelanguage_mother_born_town	{'MQANDULI': 25, 'Mthatha': 17, 'Umtata': 9, 'ZITHULELE': 8, 'Butterworth': 5, 'Mqanduli': 4, 'Libode': 4, 'NGQELENI': 4, 'Umthatha': 4, 'Queenstown': 3, 'Lady Frere': 3, 'East London': 3, 'Tsolo': 2, 'QHOGI': 2, 'Cofimvaba': 2, 'Johannesburg': 2, 'Willowvale': 2, 'UMTHATHA': 2, 'King Williams Town': 2, 'Bloemfontein': 2, 'GQUBENI': 2, 'Tsomo': 2, 'Mt Fletcher': 1, 'BUTTERWORTH': 1, 'Ashton': 1, 'Mount Fletcher': 1, 'MATATIELE': 1, 'Ntabankulu': 1, 'Genesal (Umthata)': 1, 'Clemond': 1, 'Matatiela': 1, 'Sandiulibe': 1, 'ELLIOTDALE': 1, 'Alice': 1, 'Mthata': 1, 'Port Elizabeth': 1, 'Ugie': 1, 'Mzimkhulu': 1, 'MAPUZI': 1, 'Coffee Bay': 1, 'SIZINDINI': 1, 'MNANGWENI': 1, 'MBOLENI': 1, 'Mabheyana': 1, 'NGCWANGUBA': 1, 'Mount Aliff': 1, 'Kokstad': 1, 'Mt Frore': 1, 'Mhlakulo': 1, 'PE': 1, 'Middledrift': 1, 'Centani': 1, 'Nqamakwa': 1, 'Stutterheim': 1, 'Joburg': 1, 'Worcester': 1, 'Knysna': 1, 'Queens Town': 1, 'Nglobo': 1, 'Engcobo': 1, 'Mtata': 1, 'Petermaritzberg': 1, 'Warington': 1, 'Port St Johns': 1, 'Mqanoluli': 1, 'Gatyani': 1, 'Mqanouli': 1, 'Bara': 1, 'Qhokamba': 1, 'Bizona': 1, 'Klerksdorp': 1, 'Mbobe': 1, 'Nqelew': 1, 'Qweqwe': 1, 'Ngqeleni': 1, 'All Saints': 1, 'Rustenburg': 1}	78	81	33.06122448979592
174	homelanguage_mother_movetoCapeTown_year	{'2010': 6, '2000': 6, '2012': 4, '2009': 4, '1996': 3, '1993': 3, '1998': 3, '2005': 2, '1995': 2, '???': 2, '2014': 2, '2013': 2, '2004': 1, '1987': 1, '2007': 1, '1988': 1, '1994': 1, '2015': 1, '2006': 1, '1997': 1, '1983': 1, '2002': 1, '1986': 1, '1999': 1, '2011': 1}	26	193	78.77551020408163
175	homelanguage_mother_movetoCapeTown_month	{'1': 10, 'Jan': 6, 'Dec': 5, 'June': 4, '6': 4, 'April': 3, '4': 3, 'Feb': 2, '???': 2, '12': 2, '10': 1, '7': 1, 'Sep': 1, 'Aug': 1, 'January': 1, 'Apr': 1, 'Nov': 1, '99': 1}	19	196	80.0
176	homelanguage_father_borninCapeTown	{'0': 181, '1': 28, '???': 4}	4	32	13.061224489795919
177	homelanguage_father_born_province	{2.0: 174, 6.0: 5, 10.0: 4, 5.0: 2, 4.0: 1, 9.0: 1}	7	58	23.6734693877551
178	homelanguage_father_born_town	{'MQANDULI': 31, 'Mthatha': 17, 'Umtata': 7, 'Tsolo': 5, 'Zithulele': 5, '???': 4, 'Butterworth': 4, 'Umthatha': 3, 'Dutywa': 3, 'Ngqeleni': 3, 'Lady Frere': 3, 'Cala': 3, 'Harding': 2, 'Qumbu': 2, 'Libode': 2, 'Izidindi': 2, 'Nglobo': 2, 'Bizana': 2, 'Alice': 2, 'Coffee Bay': 1, 'Khotyana': 1, 'Matatiela': 1, 'Maritzburg': 1, 'Lusikisiki': 1, 'Gqubeni': 1, 'Germiston': 1, 'UMTHATHA': 1, 'Rusternburg': 1, 'Xhora': 1, 'Ntabankulu': 1, 'Goso': 1, 'Adelaide': 1, '?': 1, 'Queens Town': 1, 'East London': 1, 'Mboleni': 1, 'Harare': 1, 'Mabheyana': 1, 'Swaziland': 1, 'Cofimvaba': 1, 'Mount Frere': 1, 'Umtarta': 1, 'Gonjini': 1, 'NGCWASA': 1, 'XONYENI': 1, 'Mount Aliff': 1, 'Angola': 1, 'Sibangweni': 1, 'All Saints': 1, 'Dodrecht': 1, 'Middledrift': 1, 'Willowvale': 1, 'eNgcobo': 1, 'Centani': 1, 'Joburg': 1, 'Port St John': 1, 'Transkei': 1, 'sterkspruit': 1, 'Grahamstown': 1, 'Sasolberg': 1, 'Egcuwa': 1, 'Zimbabwe (buawougo)': 1, 'Elliot': 1, 'Qougce': 1, 'Qoboqobo': 1, 'Queenstown': 1, 'Nquthu': 1, 'Ngcobo': 1, 'Mt Fletches': 1, 'Mqanoluli': 1, 'Eastern Cape': 1, 'Nqeleni': 1, 'Ntsimbini': 1, 'Bizona': 1, 'King Williamstown': 1, 'Takastad': 1, 'Mqanduli': 1, 'Aliwal North': 1, 'NGQELENI': 1}	80	83	33.87755102040816
179	homelanguage_father_movetoCapeTown	{'???': 21, '2010': 4, 'never': 3, '2006': 3, '1990': 3, '2007': 2, '2011': 2, '1996': 2, '2003': 2, '2008': 2, '1999': 2, '2000': 2, '1998': 1, '2009': 1, '2002': 1, '1982': 1, '2005': 1, '2001': 1, '1980': 1, '1994': 1, '2004': 1, '1995': 1}	23	187	76.3265306122449
180	ethnicity	{3.0: 215}	2	30	12.244897959183673
